"International_data"
"https://www.eia.gov/beta/international/data/browser/#/?pa=0000000000000000000000000000008&c=ruvvvvvfvtvnvv1urvvvvfvvvvvvfvvvou20evvvvvvvvvnvvuvs&ct=0&tl_id=2-A&vs=INTL.34-12-AFG-BKWH.A&cy=2015&vo=0&v=H&end=2017"
"Wed Sep 19 2018 19:03:03 GMT-0700 (Pacific Daylight Time)"
"Source: U.S. Energy Information Administration"
,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"","Iceland","Billion Kwh",0,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.283,0.23,0.256,0.26,0.29,0.346,0.375,0.655,1.136,1.323,1.451,1.433,1.406,1.485,1.662,2.633,3.581,4.038,4.553,4.234,4.467,5.079,5.248,5.248,5.013,-,-
"","India","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0.032,0.039,0.088,0.099,0.2,0.53,0.928,1.043,1.133,2.486,3.038,4.073,4.541,5.47,6.402,8.545,10.658,13.831,23.321,29.826,34.446,42.988,52.753,59.747,67.704,74.972,-,-
"","Indonesia","Billion Kwh",0,0,0,0.2,0.2,0.4,0.6,0.7,1,1,1.125,1.049,1.084,1.094,1.939,2.215,2.357,2.61,2.622,2.733,4.875,6.039,6.249,6.309,6.676,6.626,6.69,7.05702,8.3564,9.3581,9.457,9.593,9.696,9.6,11.008,11.193,-,-
"","Iran","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037,0.034,0.03,0.027,0.047,0.071,0.125,0.143,0.196,0.227,0.173,0.2962,0.23,0.401,0.407,0.235,-,-
"","Iraq","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Ireland","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.028,0.032,0.031,0.041,0.131,0.254,0.278,0.339,0.431,0.47,0.54,0.764,1.242,1.751,2.127,2.619,3.207,3.129,4.716,4.504,5.094,5.751,7.125,-,-
"","Israel","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.011,0.012,0.011,0.011,0.01,0.01,0.016,0.075,0.139,0.272,0.451,0.543,0.908,1.19,-,-
"","Italy","Billion Kwh",3.8,3.4,3.3,3.2,3.3,3,3.5,3.7,3.8,3.2,3.331,3.408,3.654,3.89,3.718,3.847,4.414,4.86,5.693,6.646,7.194,8.291,9.599,11.316,12.949,13.851,15.277,16.595,18.239,21.889,27.554,38.897,51.975,60.748,63.679,64.944,-,-
"","Jamaica","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0.098,0.047,0.092,0.126,0.131,0.123,0.127,0.13,0.102,0.102,0.103,0.085,0.031,0.031,0.068,0.086,0.092,0.089,0.102,0.184,0.18,0.229,0.284,0.277,0.269,0.294,-,-
"","Japan","Billion Kwh",1.1,0.8,9.7,10.9,12.3,12.4,13.3,14.3,16.3,17.3,12.262,12.622,12.902,12.732,13.673,15.808,17.011,18.529,18.601,19.151,19.017,19.456,20.998,23.106,24.056,28.569,29.4,30.68,26.813,27.024,41.028,43.719,46.595,55.246,70.589,84.815,-,-
"","Jordan","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.003,0.003,0.003,0.003,0.003,0.008,0.009,0.009,0.008,0.009,0.012,0.012,0.01,0.012,0.011,0.009,0.009,0.008,0.131,-,-
"","Kazakhstan","Billion Kwh",--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.003,0.006,0.014,0.182,-,-
"","Kenya","Billion Kwh",0.1,0.1,0.1,0.3,0.4,0.5,0.5,0.6,0.5,0.5,0.527,0.504,0.486,0.492,0.383,0.512,0.515,0.488,0.512,0.505,0.745,0.796,0.702,1.103,1.351,1.32,1.329,1.347,1.316,1.586,1.691,1.748,1.824,2.227,4.258,4.686,-,-
"","Kiribati","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Korea, North","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Korea, South","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.002,0.003,0.003,0.252,0.406,0.083,0.065,0.108,0.115,0.129,0.253,0.28,0.425,0.439,0.617,1.019,1.305,1.874,2.696,3.417,3.678,4.99,6.342,8.76,-,-
"","Kosovo","Billion Kwh",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,-,-
"","Kuwait","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Kyrgyzstan","Billion Kwh",--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Laos","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Latvia","Billion Kwh",--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0.001,0.002,0.002,0.002,0.004,0.006,0.021,0.072,0.087,0.088,0.088,0.095,0.103,0.099,0.115,0.189,0.401,0.621,0.808,0.916,-,-
"","Lebanon","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.004,0.006,0.006,-,-
"","Lesotho","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Liberia","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Libya","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Lithuania","Billion Kwh",--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0.002,0.004,0.007,0.007,0.009,0.038,0.16,0.2,0.26,0.371,0.637,0.76,1.028,1.153,1.387,-,-
"","Luxembourg","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0.034,0.038,0.032,0.04,0.041,0.053,0.042,0.049,0.056,0.071,0.083,0.08395,0.08595,0.09,0.125,0.146,0.17,0.188,0.151,0.161,0.205,0.246,0.269,0.31,0.346,0.398,-,-
"","Macau","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Macedonia","Billion Kwh",--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.003,0.009,0.084,0.14,-,-
"","Madagascar","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,-,-
"","Malawi","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Malaysia","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0.01,1.178,1.02,1.076,0.874,1.289,0.931,1.021,-,-
"","Maldives","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-005,3E-005,3E-005,3E-005,3E-005,0.0001,0.0002,0,0,0,0,-,-
"","Mali","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0.004,0.006,0.006,0.006,-,-
"","Malta","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.002,0.01,0.029,0.036,0.077,0.097,-,-
"","Martinique","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.002,0.002,0.002,0.002,-,-
"","Mauritania","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.031,0.031,0.122,-,-
"","Mauritius","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0.41,0.45,0.43,0.43,0.4504,0.4304,0.4204,0.4404,0.4864,0.486,0.553,0.496,0.505,0.5,0.505,0.559,-,-
"","Mexico","Billion Kwh",0.9,0.9,1.3,1.4,1.4,1.6,3.4,4.3,4.7,4.7,5.126,6.931,7.917,8.221,7.939,8.479,7.452,6.996,7.436,7.258,7.599,8.102,7.904,8.763,9.121,10.401,9.086,10.038,8.042,7.979,8.338,8.598,10.417,11.358,13.704,16.481,-,-
"","Moldova","Billion Kwh",--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.015,0.019,-,-
"","Mongolia","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000112483,0.000412483,0.000412483,0.000412483,0.000412483,0.0024,0.0024,0.0024,0.0044,0.001,0.09,0.17,0.17,-,-
"","Montenegro","Billion Kwh",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,-,-
"","Montserrat","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Morocco","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064,0.206,0.1941,0.2031,0.1991,0.2061,0.1831,0.2791,0.2981,0.3911,0.6591,0.6901,0.728,1.481,1.92,2.526,-,-
"","Mozambique","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Namibia","Billion Kwh",--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Nauru","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Nepal","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0.011,0.012,0.017,0.02,0.02,0.025,0.032,0.032,-,-
"","Netherlands","Billion Kwh",1,1,0.3,0.2,0,0.4,0.5,0.7,0.8,0.9,1.114,1.268,1.297,1.51,1.703,1.917,2.595,2.94,3.323,3.616,4.04,4.391,5.097,5.255,6.535,8.784,9.363,8.986,10.894,12.25,12.656,13.998,14.166,13.767,13.222,15.236,-,-
"","Netherlands Antilles","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.007,0.007,0.007,0.007,0.007,0.007,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.06,0.06,0.06,0.2,0.2,0.2,0.2,-,-
"","New Caledonia","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.005,0.006,0.006,0.007,0.007,0.008,0.005,0.01,0.02,0.03,0.04,0.03,0.03,0.057,0.056,0.055,0.056,0.057,0.064,-,-
"","New Zealand","Billion Kwh",1.5,1.4,1.4,1.5,1.6,1.5,1.5,1.5,1.6,2.2,2.631,2.809,2.786,2.909,2.762,2.707,2.657,2.754,3.135,3.375,3.629,3.471,3.358,3.291,3.617,4.276,4.543,5.049,5.825,6.938,7.775,8.343,8.539,8.705,9.706,10.397,-,-
"","Nicaragua","Billion Kwh",0,0,0,0.1,0.3,0.3,0.2,0.2,0.2,0.4,0.386,0.458,0.468,0.406,0.36,0.31,0.291,0.223,0.157,0.135,0.167,0.24,0.306,0.401,0.385,0.471,0.501,0.483,0.66,0.77,0.847,0.855,1.307,1.724,2.002,1.999,-,-
"","Niger","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.004,0.004,-,-
"","Nigeria","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0.002,0.002,0.003,0.003,-,-
"","Niue","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Northern Mariana Islands","Billion Kwh",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"","Norway","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0.242,0.237,0.25885,0.289,0.315,0.333,0.35,0.287,0.317,0.337,0.327,0.369,0.401,0.655,0.711,0.891,1.105,1.365,1.397,1.279,1.352,1.789,2.073,2.393,2.7,2.934,-,-
"","Oman","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Pakistan","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.018,0,0.4,0.8,0.84,-,-
"","Palestinian Territories","Billion Kwh",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Panama","Billion Kwh",0,0.1,0.2,0.1,0.1,0,0.1,0,0.1,0,0.056,0.04,0.046,0.042,0.028,0.015,0.018,0.021,0.023,0.029,0.024,0.023,0.018,0.021,0.024,0.023,0.072,0.076,0.016,0.023,0.022,0.023,0.026,0.035,0.152,0.474,-,-
"","Papua New Guinea","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0,0,0,0,-,-
"","Paraguay","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0.019,0.017,0.016,0.03,0.016,0.031,0.03,0.034,0.034,0.044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Peru","Billion Kwh",0.1,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.136,0.133,0.133,0.109,0.124,0.148,0.137,0.155,0.127,0.14,0.15905,0.17105,0.19405,0.20505,0.16105,0.36205,0.37605,0.45105,0.46105,0.46105,0.67405,0.67605,0.729,1.161,1.751,1.732,-,-
"","Philippines","Billion Kwh",2,2.6,3.4,3.9,4.3,4.7,4.3,4.3,4.6,5.1,5.466,5.758,5.7,5.667,6.32,6.135,6.534,7.237,8.914,10.594,11.626,10.442,10.242,9.822,10.282,9.921,10.519,10.274,10.785,10.389,10.019,10.149,10.508,10.468,10.676,12.297,-,-
"","Poland","Billion Kwh",0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.3,0.3,0.2,0.258,0.438,0.424,0.365,0.357,0.365,0.404,0.605,0.601,0.51,0.557,0.78,0.952,0.865,1.323,1.884,2.485,3.309,4.455,6.304,8.014,10.82,14.834,14.597,17.613,20.796,-,-
"","Portugal","Billion Kwh",0.3,0.3,0.3,0.4,0.4,0.5,0.6,0.6,0.6,0.6,0.695,0.815,0.892,0.917,0.985,1.047,1.031,1.127,1.17,1.442,1.802,1.962,2.194,2.258,2.713,3.834,5.026,6.412,8.13,10.305,12.427,12.813,13.886,15.896,16.088,15.862,-,-
"","Puerto Rico","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.015,0.173,0.218,0.239,-,-
"","Qatar","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Reunion","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.205,0.21,0.211,0.215,0.02,0.03,0.03,0.022,0.018,0.015,0.016,0.016,-,-
"","Romania","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0.002,0,0.057,0.069,0,0.003,0,0.011,0.011,0,0,0,0,0.003,0.004,0.007,0.004,0.038,0.029,0.02,0.419,1.59,2.86,5.192,8.325,9.564,-,-
"","Russia","Billion Kwh",--,--,--,--,--,--,--,--,--,--,--,--,1.881,1.784,1.64,1.609,1.584,1.561,1.549,2.105,2.598,2.962,2.963,2.141,2.218,3.055,3.208,2.489,3.014,3.111,3.283,3.304,3.519,3.371,3.818,3.764,-,-
"","Rwanda","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,0.0002,0.0002,0.0002,0.0002,0,0,0,0,-,-
"","Saint Helena","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Saint Kitts and Nevis","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.005,0.008,0.008,0.008,0.008,-,-
"","Saint Lucia","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Saint Pierre and Miquelon","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0.002,0.002,0.002,0.002,-,-
"","Saint Vincent/Grenadines","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Samoa","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,0.0002,0.0002,0.0002,0.0002,0,0,0.002,0.002,-,-
"","Sao Tome and Principe","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Saudi Arabia","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,-,-
"","Senegal","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0.044,0.044,0.044,0.045,0.045,0.046,0.047,0.048,0.049,0.05,0.053,0.062,0.07,0.056,0.045,0.055,0.054,0.04,0.043,0.053,0.077,0.08,0.049,0.063,0.066,0.07,-,-
"","Serbia","Billion Kwh",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0.007,0.026,0.033,0.039,-,-
"","Seychelles","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0.007,0.007,-,-
"","Sierra Leone","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Singapore","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0.17,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.946,0.946,0.99,0.958,0.918,0.954,0.974,1.048,1.064,1.179,1.213,1.263,1.374,1.451,1.551,-,-
"","Slovakia","Billion Kwh",--,--,--,--,--,--,--,--,--,--,--,--,--,0.002,0,0,0,0.003,0.012,0.031,0.032,0.16,0.158,0.115,0.041,0.062,0.429,0.507,0.542,0.5592,0.709,1.247,1.396,1.529,2.045,2.2,-,-
"","Slovenia","Billion Kwh",--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0.031,0.07,0.072,0.102,0.128,0.126,0.12,0.117,0.118,0.293,0.196,0.236,0.326,0.435,0.488,0.526,0.555,-,-
"","Solomon Islands","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Somalia","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.004,0.004,0.005,-,-
"","South Africa","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.146,0.231,0.197,0.307,0.307,0.312,0.312,0.315,0.318,0.321,0.324,0.33,0.334,0.337,0.351,0.365,0.39,2.255,4.76,-,-
"","South Sudan","Billion Kwh",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.002,0.002,0.002,0.002,-,-
"","Spain","Billion Kwh",0.3,0.4,0.5,0.5,0.5,0.6,0.5,0.5,0.6,0.6,0.692,0.694,0.822,0.831,1.002,1.609,1.892,2.843,3.533,5.223,6.845,8.747,12.241,15.63,19.377,24.321,26.791,31.711,39.561,48.43,54.983,56.496,65.58,73.782,70.285,68.004,-,-
"","Sri Lanka","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.011,0.011,0.014,0.014,0.015,0.018,0.019,0.019,0.027,0.043,0.103,0.141,0.188,0.281,0.331,0.418,-,-
"","Sudan","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0,0,0,0,0,0,0,0,-,-
"","Suriname","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Swaziland","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Sweden","Billion Kwh",0.7,0.9,1,1.4,1.8,1.7,1.9,1.9,2,2.2,2.011,1.934,2.104,2.285,2.356,2.524,2.337,3.039,3.36,3.241,4.8,4.505,5.049,5.517,8.851,9.295,10.344,12.089,13.225,14.701,16.908,18.947,20.535,22.52,23.102,28.333,-,-
"","Switzerland","Billion Kwh",0.2,0.4,0.4,0.4,0.4,0.3,0.4,0.5,0.5,0.5,0.805,0.831,0.926,0.921,1.054,1.095,1.181,1.393,1.512,1.641,1.76,1.847,1.902,1.922,2.01,2.136,2.372,2.346,2.442,2.446,2.556,2.768,3.129,3.454,3.946,4.043,-,-
"","Syria","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Taiwan","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0.363,0.452,0.522,0.461,0.55,0.7,0.86,0.73,0.89,1.2,1.7011,2.2123,2.8163,2.9245,3.0256,3.092,3.378,3.846,4.095,4.209,4.7,5.193,5.103,5.545,5.788,6.138,-,-
"","Tajikistan","Billion Kwh",--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Tanzania","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0.034,0.032,0.036,0.04,0.042,-,-
"","Thailand","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.289,0.862,0.345,0.3214,0.8683,0.5113,0.4943,0.6883,1.1533,1.2823,1.5308,1.4629,1.785,2.614,3.087,3.413,4.392,5.246,8.359,9.152,10.442,-,-
"","Timor-Leste (East Timor)","Billion Kwh",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Togo","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.002,0.0019,0.0019,0.0028,0.0095,0.002,0.004,0.004,0.005,0.005,0.005,0.005,0.005,-,-
"","Tonga","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Trinidad and Tobago","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0.031,0.025,0.03,0.028,0.032,0.033,0.017,0.018,0.018,0.018,0.02,0.029,0.026,0.012,0.023,0.022,0.026,0.019,0.02,0.019,0,0,0,0,0,0,-,-
"","Tunisia","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,0.024,0.03,0.033,0.044,0.042,0.038,0.043,0.039,0.097,0.14,0.112,0.201,0.37,0.535,0.49,-,-
"","Turkey","Billion Kwh",0.1,0.1,0,0,0,0,0,0,0,0,0.08,0.119,0.117,0.134,0.13,0.308,0.26,0.377,0.331,0.235,0.329,0.382,0.327,0.266,0.255,0.275,0.374,0.725,1.228,2.271,3.932,5.774,7.326,9.683,11.728,16.055,-,-
"","Turkmenistan","Billion Kwh",--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","Turks and Caicos Islands","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","U.S. Pacific Islands","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"","U.S. Territories","Billion Kwh",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"","Uganda","Billion Kwh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.08,0,0,0,0,0,0,0,0,-,-
